sequence_src,sequence_otb,frames,fps,txt_path,classic_mat_path,unified_mat_path
Basketball,Basketball,725,27.987597,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\txt_results\ToMP_plus2\Basketball.txt,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\classic_otb\results\OPE\ToMP_plus2\Basketball_01.mat,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\unified_otb\results\OPE_OTB\Basketball_ToMP_plus2.mat
Biker,Biker,142,27.936731,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\txt_results\ToMP_plus2\Biker.txt,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\classic_otb\results\OPE\ToMP_plus2\Biker_01.mat,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\unified_otb\results\OPE_OTB\Biker_ToMP_plus2.mat
Bird1,Bird1,408,28.817923,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\txt_results\ToMP_plus2\Bird1.txt,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\classic_otb\results\OPE\ToMP_plus2\Bird1_01.mat,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\unified_otb\results\OPE_OTB\Bird1_ToMP_plus2.mat
Bird2,Bird2,99,28.760808,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\txt_results\ToMP_plus2\Bird2.txt,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\classic_otb\results\OPE\ToMP_plus2\Bird2_01.mat,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\unified_otb\results\OPE_OTB\Bird2_ToMP_plus2.mat
BlurBody,BlurBody,334,28.561513,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\txt_results\ToMP_plus2\BlurBody.txt,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\classic_otb\results\OPE\ToMP_plus2\BlurBody_01.mat,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\unified_otb\results\OPE_OTB\BlurBody_ToMP_plus2.mat
BlurCar1,BlurCar1,742,29.056760,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\txt_results\ToMP_plus2\BlurCar1.txt,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\classic_otb\results\OPE\ToMP_plus2\BlurCar1_01.mat,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\unified_otb\results\OPE_OTB\BlurCar1_ToMP_plus2.mat
BlurCar2,BlurCar2,585,31.686699,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\txt_results\ToMP_plus2\BlurCar2.txt,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\classic_otb\results\OPE\ToMP_plus2\BlurCar2_01.mat,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\unified_otb\results\OPE_OTB\BlurCar2_ToMP_plus2.mat
BlurCar3,BlurCar3,357,30.888803,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\txt_results\ToMP_plus2\BlurCar3.txt,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\classic_otb\results\OPE\ToMP_plus2\BlurCar3_01.mat,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\unified_otb\results\OPE_OTB\BlurCar3_ToMP_plus2.mat
BlurCar4,BlurCar4,380,30.019274,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\txt_results\ToMP_plus2\BlurCar4.txt,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\classic_otb\results\OPE\ToMP_plus2\BlurCar4_01.mat,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\unified_otb\results\OPE_OTB\BlurCar4_ToMP_plus2.mat
BlurFace,BlurFace,493,30.087120,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\txt_results\ToMP_plus2\BlurFace.txt,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\classic_otb\results\OPE\ToMP_plus2\BlurFace_01.mat,E:\Programming\C\C2P\Project\AI\TransTResearch\otb100result\otb_matlab_export\ToMP_plus2_run812\unified_otb\results\OPE_OTB\BlurFace_ToMP_plus2.mat
